[2025-04-02 16:15:03,122] {transcoding.py:81} INFO - Additions to /Volumes/Media/Shared Music/Music Library not in /Volumes/Media/Shared Music/MusicMP3/Music:
[2025-04-02 16:15:03,123] {transcoding.py:82} INFO - ['Batched Automatically Add to Music.localized/Glenn Gould/Bach_ The '
 'Well-Tempered Clavier, Book 1(2)/2-10BA~1.M4A',
 'Glenn Gould/Bach_ The Well-Tempered Clavier, Book 1(2)/2-10 Bach_ '
 'Well-Tempered Clavier, Book 1 - Fugue #17 In A Flat, BWV 862 1.M4A']
[2025-04-02 16:15:03,123] {transcoding.py:84} INFO - Removals from /Volumes/Media/Shared Music/Music Library present in /Volumes/Media/Shared Music/MusicMP3/Music:
[2025-04-02 16:15:03,123] {transcoding.py:85} INFO - []
[2025-04-02 16:15:03,123] {transcoding.py:87} INFO - Updates to /Volumes/Media/Shared Music/Music Library needing refresh:
[2025-04-02 16:15:03,123] {transcoding.py:88} INFO - ['Charlotte Saluste-Bridoux/Ostinata_ Works for Solo Violin/01 Passacaglia in '
 'G Minor for Solo Violin, _The Guardian Angel_.m4a',
 'Charlotte Saluste-Bridoux/Ostinata_ Works for Solo Violin/02 Sonata for Solo '
 'Violin, BB 124, Sz. 117_ I. Tempo di ciaccona.m4a',
 'Charlotte Saluste-Bridoux/Ostinata_ Works for Solo Violin/03 Sonata for Solo '
 'Violin, BB 124, Sz. 117_ II. Fuga. Risoluto, non troppo vivo.m4a']
[2025-04-02 16:15:03,123] {transcoding.py:89} INFO - of 98
[2025-04-02 16:20:41,319] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-28 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 24 Canone all'Ottava a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-28 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 24 Canone all'Ottava a 1 Clav..mp3. (91 of 100). 
[2025-04-02 16:20:47,311] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-29 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 25 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-29 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 25 a 2 Clav..mp3. (92 of 100). 
[2025-04-02 16:20:50,061] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-30 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 26 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-30 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 26 a 2 Clav..mp3. (93 of 100). 
[2025-04-02 16:20:51,321] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-31 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 27 Canone alla Nona.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-31 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 27 Canone alla Nona.mp3. (94 of 100). 
[2025-04-02 16:20:52,770] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-32 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 28 a 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-32 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 28 a 2 Clav..mp3. (95 of 100). 
[2025-04-02 16:20:54,359] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-33 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 29 a 1 ovvero 2 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-33 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 29 a 1 ovvero 2 Clav..mp3. (96 of 100). 
[2025-04-02 16:20:57,180] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-34 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 30 Quodlibet a 1 Clav..m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-34 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Var. 30 Quodlibet a 1 Clav..mp3. (97 of 100). 
[2025-04-02 16:21:00,684] {transcoding.py:120} INFO - Successfully converted updated /Volumes/Media/Shared Music/Music Library/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-35 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Aria.m4a to /Volumes/Media/Shared Music/MusicMP3/Music/Trevor Pinnock/Bach_ 6 Partitas, Goldberg Variations, French Overture, Italian Concerto/3-35 Aria Mit 30 Veranderungen, BWV 988 - _Goldberg Variations__ Aria.mp3. (98 of 100). 
[2025-04-02 16:21:00,835] {transcoding.py:133} INFO - Copied Batched Automatically Add to Music.localized/Glenn Gould/Bach_ The Well-Tempered Clavier, Book 1(2)/2-10BA~1.M4A to /Volumes/Media/Shared Music/MusicMP3/Music/Batched Automatically Add to Music.localized/Glenn Gould/Bach_ The Well-Tempered Clavier, Book 1(2)/2-10BA~1.M4A. (1 of 2). 
[2025-04-02 16:21:01,031] {transcoding.py:133} INFO - Copied Glenn Gould/Bach_ The Well-Tempered Clavier, Book 1(2)/2-10 Bach_ Well-Tempered Clavier, Book 1 - Fugue #17 In A Flat, BWV 862 1.M4A to /Volumes/Media/Shared Music/MusicMP3/Music/Glenn Gould/Bach_ The Well-Tempered Clavier, Book 1(2)/2-10 Bach_ Well-Tempered Clavier, Book 1 - Fugue #17 In A Flat, BWV 862 1.M4A. (2 of 2). 
